product_type,branch_region,purchase_amt,purchase_freq,visit_interval,total_spent,gender,grade,gender_code,cust_id,loyalty_index
Electronics,Busan,45.3,13.8,208.0,4200.0,FEMALE,VIP,0.0,281,-0.1779332768037723
Sports,Busan,46.2,14.9,221.0,5300.0,MALE,Basic,1.0,282,-0.2086180751958595
Beauty,Busan,45.7,13.9,214.0,4400.0,FEMALE,Basic,0.0,283,-0.248618201283412
Sports,Busan,54.3,15.7,231.0,5650.0,MALE,Basic,1.0,284,-2.400222658113272
Electronics,Busan,45.8,14.2,219.0,4700.0,FEMALE,Basic,0.0,285,2.7593990414100733
Electronics,Busan,,16.8,230.0,5700.0,MALE,Basic,1.0,286,0.9206104887282278
Books,Busan,46.2,14.4,214.0,4650.0,,Basic,,287,0.701161577653347
Furniture,Busan,49.5,16.2,229.0,5800.0,MALE,VIP,1.0,288,-0.2997220027293443
Sports,Busan,43.5,14.2,271.0085569348861,4700.0,FEMALE,Premium,0.0,289,1.1906627087336652
Electronics,Busan,50.7,15.0,223.0,5550.0,MALE,Premium,1.0,290,-1.4754710771685855
Food,Busan,47.7,15.0,216.0,4750.0,FEMALE,Basic,0.0,291,1.342821465703239
Food,Busan,46.4,15.6,221.0,5000.0,MALE,VIP,1.0,292,0.011780008200747
Electronics,Busan,48.2,15.6,221.0,5100.0,MALE,Basic,1.0,293,-0.9415990429243822
Books,Busan,46.5,14.8,217.0,5200.0,FEMALE,Basic,0.0,294,1.560098269827056
Sports,Busan,46.4,15.0,216.0,4700.0,FEMALE,Basic,0.0,295,-0.2941672679501112
Clothing,Busan,48.6,16.0,230.0,5800.0,MALE,Basic,1.0,296,-1.6692832519242715
Food,Busan,47.5,14.2,209.0,4600.0,FEMALE,VIP,0.0,297,1.0008945399727052
Sports,Busan,51.1,16.3,220.0,6000.0,MALE,Basic,1.0,298,-0.3595308108680064
Books,Busan,45.2,13.8,271.0085569348861,4750.0,FEMALE,Premium,0.0,299,-0.1953086547297844
Books,Busan,45.2,16.4,271.0085569348861,5950.0,MALE,Basic,1.0,300,0.0396925593689108
Beauty,Busan,49.1,14.5,212.0,4625.0,FEMALE,Basic,0.0,301,1.0167987847564643
Food,Busan,52.5,15.6,221.0,5450.0,MALE,Basic,1.0,302,0.1903099781047538
Electronics,Busan,47.4,14.6,212.0,4725.0,FEMALE,Premium,0.0,303,-0.2060749585707657
Furniture,Busan,,15.9,,5350.0,MALE,Premium,1.0,304,1.633044259583614
Books,Busan,44.9,13.8,,4750.0,FEMALE,Premium,0.0,305,-0.3993034264012733
Clothing,Busan,50.8,17.3,228.0,5600.0,MALE,Basic,1.0,306,-0.0039933764118557
Clothing,Busan,43.4,14.4,218.0,4600.0,FEMALE,Basic,0.0,307,-0.0412477308438139
Food,Busan,51.3,14.2,218.0,5300.0,MALE,Premium,1.0,308,-1.1995403783823135
Sports,Busan,47.5,14.0,212.0,4875.0,FEMALE,Basic,0.0,309,-1.586808672713642
Clothing,Busan,52.1,17.0,230.0,5550.0,MALE,Basic,1.0,310,-1.2209176533155417
Beauty,Busan,47.5,15.0,218.0,4950.0,FEMALE,Premium,0.0,311,-1.2307694655096082
Beauty,Busan,52.2,17.1,271.0085569348861,5400.0,MALE,Basic,1.0,312,0.2027270724016626
Food,Busan,45.5,14.5,,,FEMALE,Basic,0.0,313,1.4201048589837244
Electronics,Busan,49.5,16.1,224.0,5650.0,MALE,VIP,1.0,314,1.1408406995281244
Furniture,Busan,44.5,14.7,214.0,4850.0,FEMALE,Premium,0.0,315,-0.8590904053012598
Food,Busan,50.8,,226.0,5200.0,MALE,Basic,1.0,316,1.2206056419275209
Clothing,Busan,49.4,15.8,216.0,,MALE,Basic,1.0,317,-0.4511462812967146
Books,Busan,46.9,14.6,222.0,4875.0,FEMALE,Basic,0.0,318,-0.6293794415783358
Sports,Busan,48.4,14.4,203.0,4625.0,FEMALE,Basic,0.0,319,-1.1425288464376515
Sports,Busan,51.1,16.5,225.0,5250.0,MALE,VIP,1.0,320,1.1180769595991145
Clothing,Busan,48.5,15.0,219.0,4850.0,FEMALE,Basic,0.0,321,-0.0896962806218151
Furniture,Busan,55.9,17.0,228.0,5600.0,MALE,Premium,1.0,322,-0.0729146874894639
Clothing,Busan,47.2,15.5,215.0,4975.0,FEMALE,Premium,0.0,323,-0.8018627160594957
Furniture,Busan,49.1,15.0,228.0,5500.0,MALE,Premium,1.0,324,0.2016054101295188
Food,Busan,47.3,13.8,216.0,4725.0,,VIP,,325,-2.6040893119246427
Food,Busan,,16.1,215.0,5500.0,MALE,Basic,1.0,326,0.4506867229060614
Books,Busan,41.7,14.7,210.0,,FEMALE,Basic,0.0,327,0.2761693837490581
Clothing,Busan,53.4,15.8,,5500.0,MALE,Premium,1.0,328,-0.1467273677373975
Books,Busan,43.3,14.0,208.0,4575.0,FEMALE,Basic,0.0,329,-0.014916932992775
Electronics,Busan,48.1,15.1,209.0,5500.0,MALE,Basic,1.0,330,1.4418054686301045
Sports,Busan,50.5,15.2,,5000.0,FEMALE,Premium,0.0,331,0.399400751386557
Beauty,Busan,49.8,15.9,229.0,5950.0,MALE,VIP,1.0,332,-1.0993325390109818
Food,Busan,43.5,15.2,213.0,4650.0,FEMALE,VIP,0.0,333,-0.4094962620833112
Furniture,Busan,51.5,16.3,230.0,5500.0,MALE,Basic,1.0,334,-0.1879155181608796
Furniture,Busan,46.2,14.1,271.0085569348861,4375.0,FEMALE,Premium,0.0,335,0.7890908994814047
Beauty,Busan,55.1,16.0,230.0,5850.0,MALE,Premium,1.0,336,1.453033784478989
Clothing,Busan,44.5,15.7,217.0,,FEMALE,VIP,0.0,337,1.2141528651010003
Clothing,Busan,48.8,16.2,222.0,6000.0,MALE,Premium,1.0,338,-0.3184690882143519
Clothing,Busan,47.2,13.7,214.0,4925.0,FEMALE,Premium,0.0,339,0.0256389580025329
Books,Busan,,,,,,Premium,,340,1.3683886208002756
Beauty,Busan,46.8,14.3,215.0,4850.0,FEMALE,Premium,0.0,341,1.0728946382120628
Electronics,Busan,50.4,15.7,222.0,5750.0,MALE,Basic,1.0,342,0.5474958583784796
Sports,Busan,45.2,,,5200.0,FEMALE,Basic,0.0,343,-0.1775282450798997
Electronics,Busan,49.9,16.1,213.0,5400.0,MALE,Premium,1.0,344,0.3646999279698983
